{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6362eaf8-6661-4583-abed-67f25e10feab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '076da8e5-74bf-4111-aebc-a022e05b918c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c3ef1b35-febc-4266-8728-da9a64e665ca', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0cdbea33-c501-4c54-8774-fee0a991b8b8', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '715373a9-5654-4793-b41e-4d8a4c21bf35', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '61f92b5a-3d61-4424-8009-c472b6b2213b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3dfba65d-1c67-4a69-9147-3f688c91ac97', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '67d03de9-1ac0-4823-a6b7-7367758a5799', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e5c28e80-3ccc-4081-a3dc-16e8b89faae4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fc95c1d4-7afc-469b-81db-552db6d3ef3d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '011393d0-b9a7-47df-9edc-833be2e8eeeb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cbeda15e-b8dc-4586-8553-7d3f0fd4acb6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8e6e88bd-52a5-42fc-ae32-5956c2d0ea74', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '95807bcd-b653-4e5d-a870-45dee7ed5308', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a8772438-d9e7-4b3c-8885-f8ba196cf6ba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0da5121d-797f-468d-9a08-3571799c9307', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e443248f-c7af-4d37-a544-fc072ff281a4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4650e002-6809-4d8f-a7a4-ca145d73c2be', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '25c0d97e-9b34-48f1-bc9e-7a3a25bdf5a5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f5a9d221-cd88-45a2-91dc-13730f994032', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ebe668d4-13a7-4252-9615-85c13b68b1af', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4d9e0ee1-0bc1-4841-afa5-4de280194ef5', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '9ac41249-8aa6-4964-bbaa-085cc37b6245', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '74b1de40-6adf-4292-a139-3dafd45b882b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0925d69d-183e-4165-9245-b5a9e1a918fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bbdb4f2b-4885-4781-9e37-9895a45c24e7', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '127ae28d-3ec4-4fa9-aaf1-8d967a76a017', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '35e577d5-272e-449e-918b-5d541f53e784', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f1f1544d-0165-40fe-80e7-1fc4f20fb9aa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5c21a4c1-e3b4-4de3-a339-b29cdae0e1c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd27a957c-edab-49e7-a2f3-791dd6ea0610', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '345baa5b-af05-491c-951b-c1ecd814d600', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'a8fb34be-bfc0-443b-91ce-d15eecb6009e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'aba90364-b392-415f-a86e-af9fa372e603', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '2f0ad80a-1096-4591-8b8c-759bd43c86d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'da884b5d-5f3e-4b56-9ded-82977c761aa4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '56fe3ed2-ca84-4af4-a758-831cbfe5d062', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9017516-0851-4bad-9a02-c4e78d031f79', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '424ea4b1-b1ee-4b8e-82e5-a332f4e973ba', 'typeName': 'dli.View', 'bussinessDomain': '云服务360总表'}
{'guid': '0e7a094a-b265-4b97-8c57-374a704f5507', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6e388361-cb87-4202-9327-7c004e174914', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '500585b8-24f3-4f68-bb82-3d1029345d7d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '38837c1b-11bd-4ce4-ba61-fbbfaccd2fe6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'db110994-adb3-4393-94a0-6d090bd6e6c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5e9179b2-82f8-4530-aa4e-47ac6c8bf0fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'df90c4a5-2463-4bd3-8541-c41474947e3c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c066b6c3-cdc6-4566-be73-e299f8f4d985', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f5ceb9da-b246-4774-abb9-46048b2dd7a8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c8bbba27-d191-412c-8d6b-cba0b89a79a8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1ded59f1-94cf-42d5-bdd5-3dca0218eaf9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '56a10e10-728b-4cc9-930a-20ae7743b718', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': '9238146e-3138-4194-93d9-1715c21bbaf2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9340ba9f-a066-48ec-8b23-400ec7f89e50', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '90be8311-9857-4788-a34b-a5329c63cd54', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bb6619d9-5cc9-463b-a955-15121ddcf89c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dc4ae13f-69a9-4bd4-9ab6-227d3ca3b456', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '3dee8271-48aa-4963-b14d-5148ac2a39d8', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': '3969fbdb-763e-4a3d-82d6-b7884aa43ee6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '482840f2-f921-4a20-9deb-7bbc63a9f514', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '37b3c4ba-e73a-4aef-97c3-b07c70340c22', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '73750665-b682-45b4-aad6-acd7b5ad1166', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6809e6d7-0012-44cc-b541-6c9286e04d97', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'da53eb16-60a8-46bd-a498-c3543d5d1653', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '82aa71be-37c9-4020-95ce-416b134dde80', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9d928b8-a3c6-4a1f-83ae-d23fd1ca86eb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b0d1eb8d-b11a-49c1-8de0-a4b10b661906', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '493d19d8-8333-4431-b46f-1819c521a6f4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dcd3b864-4574-4ac4-9c0e-2f8afa658668', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '88e087cb-9877-472a-9778-1608fb2b77b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2aa56577-0135-4d6d-8602-364a86f79928', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ec939512-f155-402b-97e5-b7d28e952b7b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4ab06135-ed2c-44bf-9477-7aa776c917a3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '22e1d1ee-3b8a-444b-be61-a9a5440be359', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': 'af40cfe3-6805-4ec9-9a24-8a2b13d44324', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '62693326-426e-47d0-af73-8a15fc988856', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'da9a0cac-89a3-4d08-9c28-ecfd4de1a9eb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '582daf5f-3b13-4a5e-8259-457344d75d8b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '906a8d96-e274-4b6d-a42a-aec0cccc9946', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '36a19c43-988e-4d9a-b885-2c658e483b2f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7acf5613-b1a5-4f8a-8a5a-fd8bca016df1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1106740c-f5e7-485e-ab3f-2a0fd3b83bf0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'abc207c6-f0b0-4d23-a56e-8ef62a123922', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '006adab7-0add-47d5-86c3-f0a87ff20d18', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360总表'}
{'guid': '1d0433a1-6dbe-41b0-a502-9de2ae754c83', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fad89380-bf2f-4715-83f4-9a19828367b0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '696c02b1-0c03-438f-b700-4cc9e6edea5d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '06d3a402-3296-4045-9cc9-0639bec14d1d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9b7122f5-aa07-4155-9ed3-7226da000529', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'de951b0c-27d8-4333-af1e-b31150afd547', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3ca5fa91-3b07-4961-801b-49fab781460b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9a15a998-d4e1-4aee-b56a-9af3b0977b98', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fd2c4928-98ae-4959-8dbb-2ca46c453932', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd4f72eb8-3676-4bda-801c-509d877cf125', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4dc257e4-3bfd-47b0-98eb-ba13613254c7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '123ef57b-6ee3-4361-82ed-230263932376', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': 'ad5a0e1e-f14c-477b-a443-104255e309a0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fa6c6309-9369-4258-9823-b2c706df6376', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f5ce5d00-d9bc-4d9c-ab58-abfc7dcfff19', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5880da78-b786-457b-a1b1-fd3f095a21e0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7939abdb-f862-448c-8fa6-62d1588a268b', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': '98ad2403-cf38-45d9-92e2-2d81558b155d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'da324753-853b-488a-9297-46073469a6c6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f00cef71-4d98-41a3-82fb-9d91c07b8db2', 'typeName': 'dli.Table', 'bussinessDomain': '云服务360总表'}
{'guid': '8b7dafbe-9a17-48de-9742-0e7d9177521a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c8aadb32-b32f-428b-abdb-f37f8568cb13', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '75b3bf8c-ebf1-4f86-8f1c-7d812561eecc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '57ced3c9-0456-4173-b40b-c4373305c919', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8a4645fa-019e-41f1-88ea-dd0a80a7dc72', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd905d20c-91c9-460c-bf17-145fe6b9c440', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'eda993fb-3fe8-4b4c-abab-c67ba2732310', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e5eff99a-e5c2-4d56-8781-c2d58423d989', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '36d16dda-ebda-4dc4-a49f-0ab0c1003eb8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a2183b42-81a9-44fb-b064-aaf8956b7cba', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cba585f2-e624-4606-a3d5-729860ed8ea2', 'typeName': 'dii.InsightNode', 'bussinessDomain': '云服务360总表'}
{'guid': 'b3b42d3d-0f47-49c5-af79-1ed2188a1e21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3ceb39c3-4447-4661-93ed-883d7a8e21a3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
