{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': 'a768b5e9-3d39-439e-8755-8e4ead0d6835', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '018055de-b00f-4082-a93a-b3a9b9067c6c', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'fc72be7b-5f16-4207-a5b0-9fc67c1026cb', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '1df77151-2262-4f02-a9c9-30c27e5d5847', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '572e601f-8914-4a34-a550-dc14889cb8cc', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'f8f39392-bb2b-431d-bc6a-e9cbdb795d70', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '58dd953a-117d-4c0a-8f85-ece69bc6c420', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '72919e34-17ef-4695-ae1b-36d25983744e', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '65708cae-d37a-45c9-b22b-5beea0929594', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'e08bccef-07b2-49d7-af8d-eb4a44dc6b91', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '263e6adc-3bda-4781-8167-c0c402f80229', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'ac27952d-1cfe-4ae2-ad69-4610e7b214ae', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '343a035b-45e8-4759-8e05-d478a5bb0fc0', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '63238fe7-7726-4d95-ad48-a93a698ed3ea', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'ef3d6cd4-bc71-451c-b751-fe25e09d4aa2', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '6bc23964-61cf-4280-8943-a3ca6fe1a38e', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'fdea09b0-a262-4a4e-8e43-999671f9bb1c', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '3ce2ae2a-b11b-4d17-b380-23caec9acf96', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '3c1bb67c-ee96-4d6f-8a7f-c1a939a452fe', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'a69df13e-437e-4afb-9883-9763b4419bf2', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'a98b9ad4-e36e-4ab7-9393-29e4f6e86d8d', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'dac94e38-c6c4-4c8e-86db-e0fae8a7c73a', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': 'fc7171d0-77db-48f9-9221-445029c99796', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '48b5dbb9-dafd-428a-864c-2b447ac0aaca', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '145a9cbc-4083-4461-aeed-82646f58b4f2', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': 'b7d47c48-86dc-465d-bdcd-9b98707da9d7', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
{'guid': '092ee21a-f800-4aaa-9a92-e3217a8edcff', 'typeName': 'business.category_logic_entity', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '85709db3-6ab2-47b1-813b-d9e792763b05', 'sourceTypeName': 'business.Category', 'target': '55f65ede-3280-4a83-b799-1a40c6c32c91', 'targetTypeName': 'business.LogicEntity', 'bussinessDomain': '第一批数据'}
